Fecha,fix
25/12/2021,20.6582
26/12/2021,20.6582
27/12/2021,20.6582
28/12/2021,20.6112
29/12/2021,20.6828
30/12/2021,20.5770
31/12/2021,20.5835
01/01/2022,20.5157
02/01/2022,20.5157
03/01/2022,20.5157
04/01/2022,20.4672
05/01/2022,20.5890
06/01/2022,20.4742
07/01/2022,20.3977
08/01/2022,20.4588
09/01/2022,20.4588
10/01/2022,20.4588
11/01/2022,20.4237
12/01/2022,20.4453
13/01/2022,20.3785
14/01/2022,20.3660
15/01/2022,20.3607
16/01/2022,20.3607
17/01/2022,20.3607
18/01/2022,20.3118
19/01/2022,20.3002
20/01/2022,20.4030
21/01/2022,20.4600
22/01/2022,20.4507
23/01/2022,20.4507
24/01/2022,20.4507
25/01/2022,20.4598
26/01/2022,20.6308
27/01/2022,20.6683
28/01/2022,20.6415
29/01/2022,20.7383
30/01/2022,20.7383
31/01/2022,20.7383
01/02/2022,20.8597
02/02/2022,20.6352
03/02/2022,20.5800
04/02/2022,20.6003
05/02/2022,20.5562
06/02/2022,20.5562
07/02/2022,20.5562
08/02/2022,20.5562
09/02/2022,20.7325
10/02/2022,20.6413
11/02/2022,20.5008
12/02/2022,20.4148
13/02/2022,20.4148
14/02/2022,20.4148
15/02/2022,20.4188
16/02/2022,20.4110
17/02/2022,20.3992
18/02/2022,20.3335
19/02/2022,20.2978
20/02/2022,20.2978
21/02/2022,20.2978
22/02/2022,20.3063
23/02/2022,20.2825
24/02/2022,20.2977
25/02/2022,20.2435
26/02/2022,20.6525
27/02/2022,20.6525
28/02/2022,20.6525
01/03/2022,20.4465
02/03/2022,20.4257
03/03/2022,20.5272
04/03/2022,20.7193
05/03/2022,20.7033
06/03/2022,20.7033
07/03/2022,20.7033
08/03/2022,20.9262
09/03/2022,21.1947
10/03/2022,21.3775
11/03/2022,20.9677
12/03/2022,20.9743
13/03/2022,20.9743
14/03/2022,20.9743
15/03/2022,20.9695
16/03/2022,20.8908
17/03/2022,20.8743
18/03/2022,20.7035
19/03/2022,20.5585
20/03/2022,20.5585
21/03/2022,20.5585
22/03/2022,20.5585
23/03/2022,20.4145
24/03/2022,20.2782
25/03/2022,20.1800
26/03/2022,20.1313
27/03/2022,20.1313
28/03/2022,20.1313
29/03/2022,19.9577
30/03/2022,20.1195
31/03/2022,19.9942
01/04/2022,19.8632
02/04/2022,19.9112
03/04/2022,19.9112
04/04/2022,19.9112
05/04/2022,19.8432
06/04/2022,19.7443
07/04/2022,19.9012
08/04/2022,20.0665
09/04/2022,20.1605
10/04/2022,20.1605
11/04/2022,20.1605
12/04/2022,20.1200
13/04/2022,20.0093
14/04/2022,19.8407
15/04/2022,19.8407
16/04/2022,19.8407
17/04/2022,19.8407
18/04/2022,19.8407
19/04/2022,19.7967
20/04/2022,19.9377
21/04/2022,20.0447
22/04/2022,20.0383
23/04/2022,20.1802
24/04/2022,20.1802
25/04/2022,20.1802
26/04/2022,20.3183
27/04/2022,20.2992
28/04/2022,20.3560
29/04/2022,20.4707
30/04/2022,20.5670
01/05/2022,20.5670
02/05/2022,20.5670
03/05/2022,20.3728
04/05/2022,20.4075
05/05/2022,20.3350
06/05/2022,20.2535
07/05/2022,20.2218
08/05/2022,20.2218
09/05/2022,20.2218
10/05/2022,20.1085
11/05/2022,20.3172
12/05/2022,20.3720
13/05/2022,20.2592
14/05/2022,20.3200
15/05/2022,20.3200
16/05/2022,20.3200
17/05/2022,20.1443
18/05/2022,20.0782
19/05/2022,19.9637
20/05/2022,19.9663
21/05/2022,19.9267
22/05/2022,19.9267
23/05/2022,19.9267
24/05/2022,19.8657
25/05/2022,19.8282
26/05/2022,19.8870
27/05/2022,19.8377
28/05/2022,19.7933
29/05/2022,19.7933
30/05/2022,19.7933
31/05/2022,19.5965
01/06/2022,19.4953
02/06/2022,19.6940
03/06/2022,19.7388
04/06/2022,19.5585
05/06/2022,19.5585
06/06/2022,19.5585
07/06/2022,19.5742
08/06/2022,19.5547
09/06/2022,19.5998
10/06/2022,19.5900
11/06/2022,19.6128
12/06/2022,19.6128
13/06/2022,19.6128
14/06/2022,19.9297
15/06/2022,20.4527
16/06/2022,20.6583
17/06/2022,20.6675
18/06/2022,20.5728
19/06/2022,20.5728
20/06/2022,20.5728
21/06/2022,20.4760
22/06/2022,20.2442
23/06/2022,20.1963
24/06/2022,20.0465
25/06/2022,20.0365
26/06/2022,20.0365
27/06/2022,20.0365
28/06/2022,19.8707
29/06/2022,19.8797
30/06/2022,19.9847
01/07/2022,20.1443
02/07/2022,20.1335
03/07/2022,20.1335
04/07/2022,20.1335
05/07/2022,20.3817
06/07/2022,20.2877
07/07/2022,20.5598
08/07/2022,20.7228
09/07/2022,20.6022
10/07/2022,20.6022
11/07/2022,20.6022
12/07/2022,20.4423
13/07/2022,20.7473
14/07/2022,20.7882
15/07/2022,20.7613
16/07/2022,20.9415
17/07/2022,20.9415
18/07/2022,20.9415
19/07/2022,20.6110
20/07/2022,20.3957
21/07/2022,20.4407
22/07/2022,20.4913
23/07/2022,20.6562
24/07/2022,20.6562
25/07/2022,20.6562
26/07/2022,20.5150
27/07/2022,20.4652
28/07/2022,20.4330
29/07/2022,20.5120
30/07/2022,20.3778
31/07/2022,20.3778
01/08/2022,20.3778
02/08/2022,20.3485
03/08/2022,20.2633
04/08/2022,20.5152
05/08/2022,20.6305
06/08/2022,20.3358
07/08/2022,20.3358
08/08/2022,20.3358
09/08/2022,20.4010
10/08/2022,20.2789
11/08/2022,20.2715
12/08/2022,19.9562
13/08/2022,19.9595
14/08/2022,19.9595
15/08/2022,19.9595
16/08/2022,19.8740
17/08/2022,19.8618
18/08/2022,19.9303
19/08/2022,20.0387
20/08/2022,20.0835
21/08/2022,20.0835
22/08/2022,20.0835
23/08/2022,20.1957
24/08/2022,20.1598
25/08/2022,19.9982
26/08/2022,19.9198
27/08/2022,19.9437
28/08/2022,19.9437
29/08/2022,19.9437
30/08/2022,19.9268
31/08/2022,19.9945
01/09/2022,20.1465
02/09/2022,20.0962
03/09/2022,20.2473
04/09/2022,20.2473
05/09/2022,20.2473
06/09/2022,19.9753
07/09/2022,19.9620
08/09/2022,20.1380
09/09/2022,20.0297
10/09/2022,20.0203
11/09/2022,20.0203
12/09/2022,20.0203
13/09/2022,19.9027
14/09/2022,19.7957
15/09/2022,20.0550
16/09/2022,19.9768
17/09/2022,19.9768
18/09/2022,19.9768
19/09/2022,19.9768
20/09/2022,20.0525
21/09/2022,19.9943
22/09/2022,20.0000
23/09/2022,20.0027
24/09/2022,19.9608
25/09/2022,19.9608
26/09/2022,19.9608
27/09/2022,20.1627
28/09/2022,20.3517
29/09/2022,20.3570
30/09/2022,20.3058
01/10/2022,20.1927
02/10/2022,20.1927
03/10/2022,20.1927
04/10/2022,20.0925
05/10/2022,20.0008
06/10/2022,19.9698
07/10/2022,20.1267
08/10/2022,20.1087
09/10/2022,20.1087
10/10/2022,20.1087
11/10/2022,20.0502
12/10/2022,19.9752
13/10/2022,19.9652
14/10/2022,20.0352
15/10/2022,20.0398
16/10/2022,20.0398
17/10/2022,20.0398
18/10/2022,20.0838
19/10/2022,19.9913
20/10/2022,20.0207
21/10/2022,20.1272
22/10/2022,20.0448
23/10/2022,20.0448
24/10/2022,20.0448
25/10/2022,19.9647
26/10/2022,19.9535
27/10/2022,19.8712
28/10/2022,19.8553
29/10/2022,19.8365
30/10/2022,19.8365
31/10/2022,19.8365
01/11/2022,19.8303
02/11/2022,19.8245
03/11/2022,19.8245
04/11/2022,19.7463
05/11/2022,19.6673
06/11/2022,19.6673
07/11/2022,19.6673
08/11/2022,19.5202
09/11/2022,19.4647
10/11/2022,19.4775
11/11/2022,19.5887
12/11/2022,19.3940
13/11/2022,19.3940
14/11/2022,19.3940
15/11/2022,19.5353
16/11/2022,19.4015
17/11/2022,19.3818
18/11/2022,19.3137
19/11/2022,19.4333
20/11/2022,19.4333
21/11/2022,19.4333
22/11/2022,19.4333
23/11/2022,19.4930
24/11/2022,19.4667
25/11/2022,19.3683
26/11/2022,19.3692
27/11/2022,19.3692
28/11/2022,19.3692
29/11/2022,19.3393
30/11/2022,19.3250
01/12/2022,19.2160
02/12/2022,19.3965
03/12/2022,19.1433
04/12/2022,19.1433
05/12/2022,19.1433
06/12/2022,19.3422
07/12/2022,19.7567
08/12/2022,19.8030
09/12/2022,19.6977
10/12/2022,19.6732
11/12/2022,19.6732
12/12/2022,19.6732
13/12/2022,19.6732
14/12/2022,19.8192
15/12/2022,19.6458
16/12/2022,19.6955
17/12/2022,19.7963
18/12/2022,19.7963
19/12/2022,19.7963
20/12/2022,19.7932
21/12/2022,19.7557
22/12/2022,19.7482
23/12/2022,19.6932
24/12/2022,19.5740
25/12/2022,19.5740
26/12/2022,19.5740
27/12/2022,19.4287
28/12/2022,19.3983
29/12/2022,19.4407
30/12/2022,19.4143
31/12/2022,19.3615
01/01/2023,19.3615
02/01/2023,19.3615
03/01/2023,19.4715
04/01/2023,19.4883
05/01/2023,19.4220
06/01/2023,19.3568
07/01/2023,19.3672
08/01/2023,19.3672
09/01/2023,19.3672
10/01/2023,19.1753
11/01/2023,19.1648
12/01/2023,19.1108
13/01/2023,19.0260
14/01/2023,18.8735
15/01/2023,18.8735
16/01/2023,18.8735
17/01/2023,18.7922
18/01/2023,18.7913
19/01/2023,18.7493
20/01/2023,18.7493
21/01/2023,19.0327
22/01/2023,19.0327
23/01/2023,19.0327
24/01/2023,18.9257
25/01/2023,18.8267
26/01/2023,18.8318
27/01/2023,18.8200
28/01/2023,18.8355
29/01/2023,18.8355
30/01/2023,18.8355
31/01/2023,18.7872
01/02/2023,18.7793
02/02/2023,18.7937
03/02/2023,18.7390
04/02/2023,18.6232
05/02/2023,18.6232
06/02/2023,18.6232
07/02/2023,18.6232
08/02/2023,18.8895
09/02/2023,19.0517
10/02/2023,18.9435
11/02/2023,18.9543
12/02/2023,18.9543
13/02/2023,18.9543
14/02/2023,18.6893
15/02/2023,18.6327
16/02/2023,18.5383
17/02/2023,18.6428
18/02/2023,18.5497
19/02/2023,18.5497
20/02/2023,18.5497
21/02/2023,18.4142
22/02/2023,18.3970
23/02/2023,18.3938
24/02/2023,18.3483
25/02/2023,18.4107
26/02/2023,18.4107
27/02/2023,18.4107
28/02/2023,18.4023
01/03/2023,18.4077
02/03/2023,18.3448
03/03/2023,18.1700
04/03/2023,18.1260
05/03/2023,18.1260
06/03/2023,18.1260
07/03/2023,18.0123
08/03/2023,18.0122
09/03/2023,18.1155
10/03/2023,17.9662
11/03/2023,18.0577
12/03/2023,18.0577
13/03/2023,18.0577
14/03/2023,18.4083
15/03/2023,18.8302
16/03/2023,18.6427
17/03/2023,18.9972
18/03/2023,18.9095
19/03/2023,18.9095
20/03/2023,18.9095
21/03/2023,18.9095
22/03/2023,18.8977
23/03/2023,18.6755
24/03/2023,18.5437
25/03/2023,18.4902
26/03/2023,18.4902
27/03/2023,18.4902
28/03/2023,18.5178
29/03/2023,18.3830
30/03/2023,18.2523
31/03/2023,18.1052
01/04/2023,18.0932
02/04/2023,18.0932
03/04/2023,18.0932
04/04/2023,18.0415
05/04/2023,18.1070
06/04/2023,18.1185
07/04/2023,18.1185
08/04/2023,18.1185
09/04/2023,18.1185
10/04/2023,18.1185
11/04/2023,18.3323
12/04/2023,18.1765
13/04/2023,18.1870
14/04/2023,18.0660
15/04/2023,18.0152
16/04/2023,18.0152
17/04/2023,18.0152
18/04/2023,18.0638
19/04/2023,18.0868
20/04/2023,18.0630
21/04/2023,18.0448
22/04/2023,18.0090
23/04/2023,18.0090
24/04/2023,18.0090
25/04/2023,17.9988
26/04/2023,18.0082
27/04/2023,18.0892
28/04/2023,18.1030
29/04/2023,18.0723
30/04/2023,18.0723
01/05/2023,18.0723
02/05/2023,18.0723
03/05/2023,17.9975
04/05/2023,18.0325
05/05/2023,17.9060
06/05/2023,17.9575
07/05/2023,17.9575
08/05/2023,17.9575
09/05/2023,17.7863
10/05/2023,17.8213
11/05/2023,17.7608
12/05/2023,17.5845
13/05/2023,17.6287
14/05/2023,17.6287
15/05/2023,17.6287
16/05/2023,17.6142
17/05/2023,17.5380
18/05/2023,17.4672
19/05/2023,17.5872
20/05/2023,17.7342
21/05/2023,17.7342
22/05/2023,17.7342
23/05/2023,17.6930
24/05/2023,17.8680
25/05/2023,17.9687
26/05/2023,17.8195
27/05/2023,17.8252
28/05/2023,17.8252
29/05/2023,17.8252
30/05/2023,17.6723
31/05/2023,17.5605
01/06/2023,17.6532
02/06/2023,17.7418
03/06/2023,17.5673
04/06/2023,17.5673
05/06/2023,17.5673
06/06/2023,17.5063
07/06/2023,17.4732
08/06/2023,17.4192
09/06/2023,17.3608
10/06/2023,17.4085
11/06/2023,17.4085
12/06/2023,17.4085
13/06/2023,17.2840
14/06/2023,17.3120
15/06/2023,17.2185
16/06/2023,17.1247
17/06/2023,17.1762
18/06/2023,17.1762
19/06/2023,17.1762
20/06/2023,17.0792
21/06/2023,17.0945
22/06/2023,17.2043
23/06/2023,17.1547
24/06/2023,17.1713
25/06/2023,17.1713
26/06/2023,17.1713
27/06/2023,17.1795
28/06/2023,17.1445
29/06/2023,17.1013
30/06/2023,17.0720
01/07/2023,17.1187
02/07/2023,17.1187
03/07/2023,17.1187
04/07/2023,17.1358
05/07/2023,17.0517
06/07/2023,17.0260
07/07/2023,17.0040
08/07/2023,17.2825
09/07/2023,17.2825
10/07/2023,17.2825
11/07/2023,17.1012
12/07/2023,17.0605
13/07/2023,17.0783
14/07/2023,16.8537
15/07/2023,16.8905
16/07/2023,16.8905
17/07/2023,16.8905
18/07/2023,16.7892
19/07/2023,16.7858
20/07/2023,16.7480
21/07/2023,16.7667
22/07/2023,16.8460
23/07/2023,16.8460
24/07/2023,16.8460
25/07/2023,16.9393
26/07/2023,16.8367
27/07/2023,16.9075
28/07/2023,16.8825
29/07/2023,16.7338
30/07/2023,16.7338
31/07/2023,16.7338
01/08/2023,16.6895
02/08/2023,16.7303
03/08/2023,16.8533
04/08/2023,17.0193
05/08/2023,17.2892
06/08/2023,17.2892
07/08/2023,17.2892
08/08/2023,17.0555
09/08/2023,17.0608
10/08/2023,17.1122
11/08/2023,17.0767
12/08/2023,16.9548
13/08/2023,16.9548
14/08/2023,16.9548
15/08/2023,17.0045
16/08/2023,17.0672
17/08/2023,17.1388
18/08/2023,17.0768
19/08/2023,17.1225
20/08/2023,17.1225
21/08/2023,17.1225
22/08/2023,17.0477
23/08/2023,17.0202
24/08/2023,16.9267
25/08/2023,16.8077
26/08/2023,16.8090
27/08/2023,16.8090
28/08/2023,16.8090
29/08/2023,16.7718
30/08/2023,16.7432
31/08/2023,16.8402
01/09/2023,16.7477
02/09/2023,16.9170
03/09/2023,16.9170
04/09/2023,16.9170
05/09/2023,17.1113
06/09/2023,17.1750
07/09/2023,17.3492
08/09/2023,17.5805
09/09/2023,17.5543
10/09/2023,17.5543
11/09/2023,17.5543
12/09/2023,17.5767
13/09/2023,17.3813
14/09/2023,17.2553
15/09/2023,17.1235
16/09/2023,17.1042
17/09/2023,17.1042
18/09/2023,17.1042
19/09/2023,17.0807
20/09/2023,17.1307
21/09/2023,17.0805
22/09/2023,17.0240
23/09/2023,17.1675
24/09/2023,17.1675
25/09/2023,17.1675
26/09/2023,17.1568
27/09/2023,17.3733
28/09/2023,17.4758
29/09/2023,17.7287
30/09/2023,17.6195
01/10/2023,17.6195
02/10/2023,17.6195
03/10/2023,17.4127
04/10/2023,17.5920
05/10/2023,17.9025
06/10/2023,18.0170
07/10/2023,18.2407
08/10/2023,18.2407
09/10/2023,18.2407
10/10/2023,18.1837
11/10/2023,18.3482
12/10/2023,17.9917
13/10/2023,17.8420
14/10/2023,17.9132
15/10/2023,17.9132
16/10/2023,17.9132
17/10/2023,18.0362
18/10/2023,17.9568
19/10/2023,17.9097
20/10/2023,18.2440
21/10/2023,18.2873
22/10/2023,18.2873
23/10/2023,18.2873
24/10/2023,18.2343
25/10/2023,18.1218
26/10/2023,18.2842
27/10/2023,18.3122
28/10/2023,18.2178
29/10/2023,18.2178
30/10/2023,18.2178
31/10/2023,18.0752
01/11/2023,18.0640
02/11/2023,18.0368
03/11/2023,18.0368
04/11/2023,17.9305
05/11/2023,17.9305
06/11/2023,17.9305
07/11/2023,17.4117
08/11/2023,17.5308
09/11/2023,17.5097
10/11/2023,17.5017
11/11/2023,17.4888
12/11/2023,17.4888
13/11/2023,17.4888
14/11/2023,17.7480
15/11/2023,17.6138
16/11/2023,17.3917
17/11/2023,17.3387
18/11/2023,17.2708
19/11/2023,17.2708
20/11/2023,17.2708
21/11/2023,17.2708
22/11/2023,17.2175
23/11/2023,17.2102
24/11/2023,17.2133
25/11/2023,17.1787
26/11/2023,17.1787
27/11/2023,17.1787
28/11/2023,17.1268
29/11/2023,17.1555
30/11/2023,17.1357
01/12/2023,17.1870
02/12/2023,17.3730
03/12/2023,17.3730
04/12/2023,17.3730
05/12/2023,17.2143
06/12/2023,17.4060
07/12/2023,17.4215
08/12/2023,17.2685
09/12/2023,17.4197
10/12/2023,17.4197
11/12/2023,17.4197
12/12/2023,17.3688
13/12/2023,17.3688
14/12/2023,17.4470
15/12/2023,17.3980
16/12/2023,17.2990
17/12/2023,17.2990
18/12/2023,17.2990
19/12/2023,17.1908
